year,month,tokyo_mean,tokyo_high,tokyo_low,sapporo_mean,sapporo_high,sapporo_low,naha_mean,naha_high,naha_low
1994,1,5.5,16.8,-1.3,-4.7,2.6,-14,17.3,24.3,12
1994,2,6.6,16,-2.3,-1.3,7.4,-9.3,17.1,23.6,10.3
1994,3,8.1,18.7,2.3,-0.5,10.8,-9,17.1,24.5,11.2
1994,4,15.8,24.4,4.3,7,20.2,-1.2,22.4,28.3,16.6
1994,5,19.5,29.3,10.8,13.5,29.2,4.1,23.4,29.2,16.2
1994,6,22.4,31.7,14.3,16.9,28.1,9.6,26.9,32,20.3
1994,7,28.3,35.6,22.6,22.2,32.2,13.6,29.4,33.7,25
1994,8,28.9,39.1,20.4,24.8,36.2,17.6,28.7,32.8,23.2
1994,9,24.8,32.9,18.3,19.8,30.1,11.8,26.8,32,22.8
1994,10,20.2,27.9,11.9,12.4,22.5,1.6,24.4,30.1,20.2
1994,11,13.4,23.9,4.5,5.4,17,-4.1,22.5,27.7,17.6
1994,12,9,17.7,1.4,-1.4,12.1,-10.2,20.2,26.2,14.2
1995,1,6.3,16.1,-1.2,-3.3,7.1,-14.1,16.4,24.8,10.3
1995,2,6.5,13.9,0.1,-2.3,5.3,-12.5,15.7,22.5,9.4
1995,3,8.9,19.9,1,0.9,11.3,-10.4,17.6,25.3,9.1
1995,4,15,25.5,4.9,7.3,22.6,-0.3,22.1,29,13.1
1995,5,19.1,26.7,12.9,13.3,25.1,5.3,23.3,30.5,17.4
1995,6,20.4,28.8,14.9,15.6,25.1,9.1,26.3,31.1,22.1
